trading_date,V_total_oi
2018-08-01,284540.0
2018-08-02,291996.0
2018-08-03,285208.0
2018-08-06,267672.0
2018-08-07,275590.0
2018-08-08,333312.0
2018-08-09,307448.0
2018-08-10,297998.0
2018-08-13,299256.0
2018-08-14,292778.0
2018-08-15,304688.0
2018-08-16,352738.0
2018-08-17,323232.0
2018-08-20,331822.0
2018-08-21,321662.0
2018-08-22,321696.0
2018-08-23,291032.0
2018-08-24,288766.0
2018-08-27,281720.0
2018-08-28,282752.0
2018-08-29,279146.0
2018-08-30,284720.0
2018-08-31,295306.0
2018-09-03,293662.0
2018-09-04,290298.0
2018-09-05,289062.0
2018-09-06,284458.0
2018-09-07,278986.0
2018-09-10,288448.0
2018-09-11,305994.0
2018-09-12,290596.0
2018-09-13,285430.0
2018-09-14,272766.0
2018-09-17,325600.0
2018-09-18,329176.0
2018-09-19,333024.0
2018-09-20,308844.0
2018-09-21,296322.0
2018-09-25,310382.0
2018-09-26,323240.0
2018-09-27,290972.0
2018-09-28,255348.0
2018-10-08,260890.0
2018-10-09,310802.0
2018-10-10,291004.0
2018-10-11,263164.0
2018-10-12,281454.0
2018-10-15,302890.0
2018-10-16,345744.0
2018-10-17,353474.0
2018-10-18,360904.0
2018-10-19,388982.0
2018-10-22,362764.0
2018-10-23,358000.0
2018-10-24,357264.0
2018-10-25,361696.0
2018-10-26,359732.0
2018-10-29,338290.0
2018-10-30,335686.0
2018-10-31,330950.0
2018-11-01,351142.0
2018-11-02,357742.0
2018-11-05,370598.0
2018-11-06,392502.0
2018-11-07,387982.0
2018-11-08,408120.0
2018-11-09,413712.0
2018-11-12,445874.0
2018-11-13,447810.0
2018-11-14,463852.0
2018-11-15,486726.0
2018-11-16,490134.0
2018-11-19,487858.0
2018-11-20,509502.0
2018-11-21,499902.0
2018-11-22,510498.0
2018-11-23,538260.0
2018-11-26,550010.0
2018-11-27,538906.0
2018-11-28,545654.0
2018-11-29,539288.0
2018-11-30,530654.0
2018-12-03,498454.0
2018-12-04,476322.0
2018-12-05,451836.0
2018-12-06,423888.0
2018-12-07,401684.0
2018-12-10,403616.0
2018-12-11,398054.0
2018-12-12,395624.0
2018-12-13,384876.0
2018-12-14,379254.0
2018-12-17,374884.0
2018-12-18,367742.0
2018-12-19,356234.0
2018-12-20,339428.0
2018-12-21,339986.0
2018-12-24,354032.0
2018-12-25,341020.0
2018-12-26,355016.0
2018-12-27,330558.0
2018-12-28,305838.0
2019-01-02,317934.0
2019-01-03,322686.0
2019-01-04,305544.0
2019-01-07,320976.0
2019-01-08,308878.0
2019-01-09,318936.0
2019-01-10,328058.0
2019-01-11,326850.0
2019-01-14,328004.0
2019-01-15,341896.0
2019-01-16,341138.0
2019-01-17,351340.0
2019-01-18,358570.0
2019-01-21,365594.0
2019-01-22,390946.0
2019-01-23,407064.0
2019-01-24,394930.0
2019-01-25,395306.0
2019-01-28,372744.0
2019-01-29,370426.0
2019-01-30,390762.0
2019-01-31,375572.0
2019-02-01,369570.0
2019-02-11,376282.0
2019-02-12,364710.0
2019-02-13,380994.0
2019-02-14,393424.0
2019-02-15,428558.0
2019-02-18,435350.0
2019-02-19,432666.0
2019-02-20,431942.0
2019-02-21,422140.0
2019-02-22,415816.0
2019-02-25,411264.0
2019-02-26,404858.0
2019-02-27,412630.0
2019-02-28,429274.0
2019-03-01,415698.0
2019-03-04,413718.0
2019-03-05,418714.0
2019-03-06,432648.0
2019-03-07,449740.0
2019-03-08,450134.0
2019-03-11,457762.0
2019-03-12,457720.0
2019-03-13,458834.0
2019-03-14,463898.0
2019-03-15,474684.0
2019-03-18,577756.0
2019-03-19,593340.0
2019-03-20,601394.0
2019-03-21,615636.0
2019-03-22,584168.0
2019-03-25,578038.0
2019-03-26,573036.0
2019-03-27,565080.0
2019-03-28,566304.0
2019-03-29,559192.0
2019-04-01,557170.0
2019-04-02,564132.0
2019-04-03,579370.0
2019-04-04,615262.0
2019-04-08,610208.0
2019-04-09,593364.0
2019-04-10,595594.0
2019-04-11,618480.0
2019-04-12,573762.0
2019-04-15,575104.0
2019-04-16,566968.0
2019-04-17,590580.0
2019-04-18,588244.0
2019-04-19,580042.0
2019-04-22,577130.0
2019-04-23,563160.0
2019-04-24,611074.0
2019-04-25,600976.0
2019-04-26,620284.0
2019-04-29,617422.0
2019-04-30,629784.0
2019-05-06,618662.0
2019-05-07,645018.0
2019-05-08,637856.0
2019-05-09,630280.0
2019-05-10,624088.0
2019-05-13,623180.0
2019-05-14,606876.0
2019-05-15,613436.0
2019-05-16,608272.0
2019-05-17,583758.0
2019-05-20,575902.0
2019-05-21,587090.0
2019-05-22,585582.0
2019-05-23,590582.0
2019-05-24,583256.0
2019-05-27,606020.0
2019-05-28,605156.0
2019-05-29,611948.0
2019-05-30,605788.0
2019-05-31,596694.0
2019-06-03,617668.0
2019-06-04,600102.0
2019-06-05,602548.0
2019-06-06,567110.0
2019-06-10,565680.0
2019-06-11,555930.0
2019-06-12,557274.0
2019-06-13,548372.0
2019-06-14,541276.0
2019-06-17,547988.0
2019-06-18,541520.0
2019-06-19,546668.0
2019-06-20,549948.0
2019-06-21,542382.0
2019-06-24,530360.0
2019-06-25,525352.0
2019-06-26,532514.0
2019-06-27,537802.0
2019-06-28,530850.0
2019-07-01,544734.0
2019-07-02,543676.0
2019-07-03,544134.0
2019-07-04,531646.0
2019-07-05,499386.0
2019-07-08,492462.0
2019-07-09,478680.0
2019-07-10,473094.0
2019-07-11,478702.0
2019-07-12,463172.0
2019-07-15,464350.0
2019-07-16,460840.0
2019-07-17,466290.0
2019-07-18,464592.0
2019-07-19,462054.0
2019-07-22,462486.0
2019-07-23,457562.0
2019-07-24,447080.0
2019-07-25,442194.0
2019-07-26,438688.0
2019-07-29,438396.0
2019-07-30,434926.0
2019-07-31,440774.0
2019-08-01,440284.0
2019-08-02,430406.0
2019-08-05,434604.0
2019-08-06,430358.0
2019-08-07,431900.0
2019-08-08,425402.0
2019-08-09,422058.0
2019-08-12,401340.0
2019-08-13,389590.0
2019-08-14,395158.0
2019-08-15,395918.0
2019-08-16,388726.0
2019-08-19,400314.0
2019-08-20,393492.0
2019-08-21,387968.0
2019-08-22,376698.0
2019-08-23,357128.0
2019-08-26,353338.0
2019-08-27,345556.0
2019-08-28,351304.0
2019-08-29,382240.0
2019-08-30,374808.0
2019-09-02,381620.0
2019-09-03,386008.0
2019-09-04,389956.0
2019-09-05,377366.0
2019-09-06,375982.0
2019-09-09,370412.0
2019-09-10,362968.0
2019-09-11,365836.0
2019-09-12,384256.0
2019-09-16,393992.0
2019-09-17,392448.0
2019-09-18,387710.0
2019-09-19,376096.0
2019-09-20,388658.0
2019-09-23,396730.0
2019-09-24,415948.0
2019-09-25,413902.0
2019-09-26,417066.0
2019-09-27,406594.0
2019-09-30,387384.0
2019-10-08,391122.0
2019-10-09,420802.0
2019-10-10,430710.0
2019-10-11,421032.0
2019-10-14,412266.0
2019-10-15,428458.0
2019-10-16,442444.0
2019-10-17,459088.0
2019-10-18,459090.0
2019-10-21,456248.0
2019-10-22,456872.0
2019-10-23,453294.0
2019-10-24,455054.0
2019-10-25,448822.0
2019-10-28,443758.0
2019-10-29,452644.0
2019-10-30,454612.0
2019-10-31,454000.0
2019-11-01,467194.0
2019-11-04,479726.0
2019-11-05,470554.0
2019-11-06,470592.0
2019-11-07,455692.0
2019-11-08,452402.0
2019-11-11,473650.0
2019-11-12,486098.0
2019-11-13,508606.0
2019-11-14,521736.0
2019-11-15,539982.0
2019-11-18,530646.0
2019-11-19,538578.0
2019-11-20,561054.0
2019-11-21,552896.0
2019-11-22,557720.0
2019-11-25,592136.0
2019-11-26,595780.0
2019-11-27,622146.0
2019-11-28,694366.0
2019-11-29,692538.0
2019-12-02,715288.0
2019-12-03,670622.0
2019-12-04,624626.0
2019-12-05,601410.0
2019-12-06,597568.0
2019-12-09,629442.0
2019-12-10,594910.0
2019-12-11,616942.0
2019-12-12,580182.0
2019-12-13,579102.0
2019-12-16,592802.0
2019-12-17,576350.0
2019-12-18,563190.0
2019-12-19,588728.0
2019-12-20,584012.0
2019-12-23,553082.0
2019-12-24,548772.0
2019-12-25,544754.0
2019-12-26,536924.0
2019-12-27,533578.0
2019-12-30,538188.0
2019-12-31,525104.0
2020-01-02,259624.0
2020-01-03,258609.0
2020-01-06,265711.0
2020-01-07,259120.0
2020-01-08,263895.0
2020-01-09,255784.0
2020-01-10,297801.0
2020-01-13,267701.0
2020-01-14,253255.0
2020-01-15,240529.0
2020-01-16,231551.0
2020-01-17,225814.0
2020-01-20,221720.0
2020-01-21,218012.0
2020-01-22,207516.0
2020-01-23,201195.0
2020-02-03,175927.0
2020-02-04,178160.0
2020-02-05,181004.0
2020-02-06,195904.0
2020-02-07,200298.0
2020-02-10,210530.0
2020-02-11,225553.0
2020-02-12,231863.0
2020-02-13,235157.0
2020-02-14,245591.0
2020-02-17,247932.0
2020-02-18,248706.0
2020-02-19,251280.0
2020-02-20,268584.0
2020-02-21,273675.0
2020-02-24,286419.0
2020-02-25,299012.0
2020-02-26,291199.0
2020-02-27,277855.0
2020-02-28,281570.0
2020-03-02,275033.0
2020-03-03,276706.0
2020-03-04,279575.0
2020-03-05,285362.0
2020-03-06,289628.0
2020-03-09,316847.0
2020-03-10,293964.0
2020-03-11,297724.0
2020-03-12,297341.0
2020-03-13,288178.0
2020-03-16,280340.0
2020-03-17,275702.0
2020-03-18,275504.0
2020-03-19,248645.0
2020-03-20,245198.0
2020-03-23,252140.0
2020-03-24,248244.0
2020-03-25,257694.0
2020-03-26,266575.0
2020-03-27,248661.0
2020-03-30,236464.0
2020-03-31,244855.0
2020-04-01,248354.0
2020-04-02,249722.0
2020-04-03,244356.0
2020-04-07,249612.0
2020-04-08,245703.0
2020-04-09,258968.0
2020-04-10,265504.0
2020-04-13,268401.0
2020-04-14,259838.0
2020-04-15,259881.0
2020-04-16,262999.0
2020-04-17,256949.0
2020-04-20,258233.0
2020-04-21,261951.0
2020-04-22,259660.0
2020-04-23,250007.0
2020-04-24,241793.0
2020-04-27,236967.0
2020-04-28,244390.0
2020-04-29,240777.0
2020-04-30,229450.0
2020-05-06,228812.0
2020-05-07,232297.0
2020-05-08,250637.0
2020-05-11,253690.0
2020-05-12,253580.0
2020-05-13,258744.0
2020-05-14,259771.0
2020-05-15,261328.0
2020-05-18,267607.0
2020-05-19,261590.0
2020-05-20,255233.0
2020-05-21,254855.0
2020-05-22,260906.0
2020-05-25,264459.0
2020-05-26,264133.0
2020-05-27,264439.0
2020-05-28,257419.0
2020-05-29,252391.0
2020-06-01,260637.0
2020-06-02,281529.0
2020-06-03,282849.0
2020-06-04,277064.0
2020-06-05,272348.0
2020-06-08,269994.0
2020-06-09,269446.0
2020-06-10,273423.0
2020-06-11,270661.0
2020-06-12,269254.0
2020-06-15,267448.0
2020-06-16,260646.0
2020-06-17,255464.0
2020-06-18,246791.0
2020-06-19,245452.0
2020-06-22,249130.0
2020-06-23,247076.0
2020-06-24,241631.0
2020-06-29,243031.0
2020-06-30,240854.0
2020-07-01,238480.0
2020-07-02,252754.0
2020-07-03,248652.0
2020-07-06,251065.0
2020-07-07,261677.0
2020-07-08,250389.0
2020-07-09,253148.0
2020-07-10,246129.0
2020-07-13,253237.0
2020-07-14,250481.0
2020-07-15,242529.0
2020-07-16,235492.0
2020-07-17,229705.0
2020-07-20,238851.0
2020-07-21,230665.0
2020-07-22,228197.0
2020-07-23,227472.0
2020-07-24,220291.0
2020-07-27,224977.0
2020-07-28,224872.0
2020-07-29,225081.0
2020-07-30,225786.0
2020-07-31,226531.0
2020-08-03,225689.0
2020-08-04,222991.0
2020-08-05,234868.0
2020-08-06,223952.0
2020-08-07,211904.0
2020-08-10,216116.0
2020-08-11,213909.0
2020-08-12,210726.0
2020-08-13,208227.0
2020-08-14,208656.0
2020-08-17,216567.0
2020-08-18,231468.0
2020-08-19,228513.0
2020-08-20,227001.0
2020-08-21,221291.0
2020-08-24,215643.0
2020-08-25,215491.0
2020-08-26,236726.0
2020-08-27,230965.0
2020-08-28,224752.0
2020-08-31,223721.0
2020-09-01,232069.0
2020-09-02,242419.0
2020-09-03,238987.0
2020-09-04,235908.0
2020-09-07,236449.0
2020-09-08,230453.0
2020-09-09,219042.0
2020-09-10,219338.0
2020-09-11,219561.0
2020-09-14,223942.0
2020-09-15,218149.0
2020-09-16,213490.0
2020-09-17,222031.0
2020-09-18,219802.0
2020-09-21,229101.0
2020-09-22,217271.0
2020-09-23,218038.0
2020-09-24,224441.0
2020-09-25,220467.0
2020-09-28,217058.0
2020-09-29,208995.0
2020-09-30,207393.0
2020-10-09,217089.0
2020-10-12,245027.0
2020-10-13,246823.0
2020-10-14,255723.0
2020-10-15,262977.0
2020-10-16,271421.0
2020-10-19,265692.0
2020-10-20,251643.0
2020-10-21,240876.0
2020-10-22,239635.0
2020-10-23,233737.0
2020-10-26,244461.0
2020-10-27,255303.0
2020-10-28,285302.0
2020-10-29,303244.0
2020-10-30,312737.0
2020-11-02,352582.0
2020-11-03,359638.0
2020-11-04,350225.0
2020-11-05,352101.0
2020-11-06,354496.0
2020-11-09,395853.0
2020-11-10,330118.0
2020-11-11,319372.0
2020-11-12,311259.0
2020-11-13,344075.0
2020-11-16,371347.0
2020-11-17,369356.0
2020-11-18,366289.0
2020-11-19,344737.0
2020-11-20,345920.0
2020-11-23,355730.0
2020-11-24,353329.0
2020-11-25,349902.0
2020-11-26,348722.0
2020-11-27,372560.0
2020-11-30,363893.0
2020-12-01,409388.0
2020-12-02,402110.0
2020-12-03,401196.0
2020-12-04,404217.0
2020-12-07,403009.0
2020-12-08,394091.0
2020-12-09,419088.0
2020-12-10,395156.0
2020-12-11,390808.0
2020-12-14,355171.0
2020-12-15,354570.0
2020-12-16,363707.0
2020-12-17,367104.0
2020-12-18,378095.0
2020-12-21,385735.0
2020-12-22,372289.0
2020-12-23,372046.0
2020-12-24,382278.0
2020-12-25,391404.0
2020-12-28,401296.0
2020-12-29,397469.0
2020-12-30,407252.0
2020-12-31,410043.0
2021-01-04,433360.0
2021-01-05,433136.0
2021-01-06,443202.0
2021-01-07,446645.0
2021-01-08,439823.0
2021-01-11,442750.0
2021-01-12,448930.0
2021-01-13,458351.0
2021-01-14,459866.0
2021-01-15,450743.0
2021-01-18,453638.0
2021-01-19,438822.0
2021-01-20,436470.0
2021-01-21,446696.0
2021-01-22,437771.0
2021-01-25,408273.0
2021-01-26,407123.0
2021-01-27,408904.0
2021-01-28,416330.0
2021-01-29,417980.0
2021-02-01,392461.0
2021-02-02,396695.0
2021-02-03,395743.0
2021-02-04,434464.0
2021-02-05,431055.0
2021-02-08,427080.0
2021-02-09,425151.0
2021-02-10,404977.0
2021-02-18,394702.0
2021-02-19,407213.0
2021-02-22,410975.0
2021-02-23,378649.0
2021-02-24,387399.0
2021-02-25,375513.0
2021-02-26,371034.0
2021-03-01,354468.0
2021-03-02,363168.0
2021-03-03,389229.0
2021-03-04,384536.0
2021-03-05,381846.0
2021-03-08,392384.0
2021-03-09,402076.0
2021-03-10,399865.0
2021-03-11,450083.0
2021-03-12,455369.0
2021-03-15,536754.0
2021-03-16,542622.0
2021-03-17,530526.0
2021-03-18,519903.0
2021-03-19,470972.0
2021-03-22,478261.0
2021-03-23,463367.0
2021-03-24,451529.0
2021-03-25,476995.0
2021-03-26,510513.0
2021-03-29,494273.0
2021-03-30,479704.0
2021-03-31,475222.0
2021-04-01,478302.0
2021-04-02,526785.0
2021-04-06,534477.0
2021-04-07,550786.0
2021-04-08,535453.0
2021-04-09,516215.0
2021-04-12,518949.0
2021-04-13,527084.0
2021-04-14,524978.0
2021-04-15,519486.0
2021-04-16,544734.0
2021-04-19,570873.0
2021-04-20,573912.0
2021-04-21,525878.0
2021-04-22,555448.0
2021-04-23,586201.0
2021-04-26,540346.0
2021-04-27,533731.0
2021-04-28,543078.0
2021-04-29,500184.0
2021-04-30,476142.0
2021-05-06,521831.0
2021-05-07,563247.0
2021-05-10,562864.0
2021-05-11,536616.0
2021-05-12,531841.0
2021-05-13,477927.0
2021-05-14,483890.0
2021-05-17,489537.0
2021-05-18,515149.0
2021-05-19,474011.0
2021-05-20,478138.0
2021-05-21,475141.0
2021-05-24,474504.0
2021-05-25,481186.0
2021-05-26,478037.0
2021-05-27,480535.0
2021-05-28,488816.0
2021-05-31,496562.0
2021-06-01,507030.0
2021-06-02,482266.0
2021-06-03,485905.0
2021-06-04,483887.0
2021-06-07,479271.0
2021-06-08,485465.0
2021-06-09,503230.0
2021-06-10,506599.0
2021-06-11,527726.0
2021-06-15,517673.0
2021-06-16,513529.0
2021-06-17,493014.0
2021-06-18,499770.0
2021-06-21,505696.0
2021-06-22,521791.0
2021-06-23,523544.0
2021-06-24,527991.0
2021-06-25,534253.0
2021-06-28,523387.0
2021-06-29,526302.0
2021-06-30,533499.0
2021-07-01,547358.0
2021-07-02,555628.0
2021-07-05,591476.0
2021-07-06,586971.0
2021-07-07,570580.0
2021-07-08,617916.0
2021-07-09,637659.0
2021-07-12,619853.0
2021-07-13,603932.0
2021-07-14,619881.0
2021-07-15,658684.0
2021-07-16,678158.0
2021-07-19,678661.0
2021-07-20,647042.0
2021-07-21,632659.0
2021-07-22,612702.0
2021-07-23,631630.0
2021-07-26,631627.0
2021-07-27,611448.0
2021-07-28,601591.0
2021-07-29,606231.0
2021-07-30,619468.0
2021-08-02,608774.0
2021-08-03,614945.0
2021-08-04,627943.0
2021-08-05,651717.0
2021-08-06,669938.0
2021-08-09,654387.0
2021-08-10,683383.0
2021-08-11,710791.0
2021-08-12,729089.0
2021-08-13,724504.0
2021-08-16,731874.0
2021-08-17,778897.0
2021-08-18,755202.0
2021-08-19,757966.0
2021-08-20,758511.0
2021-08-23,752154.0
2021-08-24,765415.0
2021-08-25,800238.0
2021-08-26,788763.0
2021-08-27,747693.0
2021-08-30,781641.0
2021-08-31,755262.0
2021-09-01,712790.0
2021-09-02,800839.0
2021-09-03,810037.0
2021-09-06,818123.0
2021-09-07,856972.0
2021-09-08,847723.0
2021-09-09,843282.0
2021-09-10,848740.0
2021-09-13,822302.0
2021-09-14,787212.0
2021-09-15,807149.0
2021-09-16,797317.0
2021-09-17,742932.0
2021-09-22,802790.0
2021-09-23,825203.0
2021-09-24,803101.0
2021-09-27,786388.0
2021-09-28,762228.0
2021-09-29,707132.0
2021-09-30,680523.0
2021-10-08,648487.0
2021-10-11,697980.0
2021-10-12,682350.0
2021-10-13,667273.0
2021-10-14,560974.0
2021-10-15,569856.0
2021-10-18,563260.0
2021-10-19,567745.0
2021-10-20,564866.0
2021-10-21,518180.0
2021-10-22,503112.0
2021-10-25,508863.0
2021-10-26,508385.0
2021-10-27,545706.0
2021-10-28,503570.0
2021-10-29,554800.0
2021-11-01,569507.0
2021-11-02,614541.0
2021-11-03,607788.0
2021-11-04,675233.0
2021-11-05,636873.0
2021-11-08,637701.0
2021-11-09,624011.0
2021-11-10,647181.0
2021-11-11,710005.0
2021-11-12,680207.0
2021-11-15,679220.0
2021-11-16,710090.0
2021-11-17,699697.0
2021-11-18,680219.0
2021-11-19,739410.0
2021-11-22,712921.0
2021-11-23,727518.0
2021-11-24,725808.0
2021-11-25,715740.0
2021-11-26,708398.0
2021-11-29,662812.0
2021-11-30,666553.0
2021-12-01,658399.0
2021-12-02,727333.0
2021-12-03,699349.0
2021-12-06,706643.0
2021-12-07,704875.0
2021-12-08,733699.0
2021-12-09,695504.0
2021-12-10,679490.0
2021-12-13,679829.0
2021-12-14,681525.0
2021-12-15,702194.0
2021-12-16,702157.0
2021-12-17,681094.0
2021-12-20,657566.0
2021-12-21,688881.0
2021-12-22,668080.0
2021-12-23,694831.0
2021-12-24,683103.0
2021-12-27,660489.0
2021-12-28,675578.0
2021-12-29,671667.0
2021-12-30,672619.0
2021-12-31,645623.0
2022-01-04,695500.0
2022-01-05,673372.0
2022-01-06,678459.0
2022-01-07,688494.0
2022-01-10,720795.0
2022-01-11,709838.0
2022-01-12,699968.0
2022-01-13,716400.0
2022-01-14,764854.0
2022-01-17,706553.0
2022-01-18,689680.0
2022-01-19,706630.0
2022-01-20,721369.0
2022-01-21,722465.0
2022-01-24,705161.0
2022-01-25,657124.0
2022-01-26,666250.0
2022-01-27,650186.0
2022-01-28,597512.0
2022-02-07,665293.0
2022-02-08,674140.0
2022-02-09,701795.0
2022-02-10,756600.0
2022-02-11,729618.0
2022-02-14,698090.0
2022-02-15,706962.0
2022-02-16,700330.0
2022-02-17,736193.0
2022-02-18,689087.0
2022-02-21,695002.0
2022-02-22,718685.0
2022-02-23,741289.0
2022-02-24,735757.0
2022-02-25,725695.0
2022-02-28,701465.0
2022-03-01,682208.0
2022-03-02,662099.0
2022-03-03,658514.0
2022-03-04,642573.0
2022-03-07,641500.0
2022-03-08,619815.0
2022-03-09,634303.0
2022-03-10,615235.0
2022-03-11,631643.0
2022-03-14,624361.0
2022-03-15,619594.0
2022-03-16,626927.0
2022-03-17,659992.0
2022-03-18,670695.0
2022-03-21,670742.0
2022-03-22,674275.0
2022-03-23,667872.0
2022-03-24,671858.0
2022-03-25,700474.0
2022-03-28,724841.0
2022-03-29,749788.0
2022-03-30,764591.0
2022-03-31,729140.0
2022-04-01,763519.0
2022-04-06,731511.0
2022-04-07,725862.0
2022-04-08,692584.0
2022-04-11,667404.0
2022-04-12,670197.0
2022-04-13,655012.0
2022-04-14,653113.0
2022-04-15,656981.0
2022-04-18,651766.0
2022-04-19,661495.0
2022-04-20,655716.0
2022-04-21,659957.0
2022-04-22,694703.0
2022-04-25,712578.0
2022-04-26,694828.0
2022-04-27,669249.0
2022-04-28,658650.0
2022-04-29,640557.0
2022-05-05,651369.0
2022-05-06,657035.0
2022-05-09,668975.0
2022-05-10,678293.0
2022-05-11,650842.0
2022-05-12,648049.0
2022-05-13,655227.0
2022-05-16,662579.0
2022-05-17,697608.0
2022-05-18,748542.0
2022-05-19,729127.0
2022-05-20,747244.0
2022-05-23,768446.0
2022-05-24,791145.0
2022-05-25,827780.0
2022-05-26,819667.0
2022-05-27,852321.0
2022-05-30,787193.0
2022-05-31,763844.0
2022-06-01,758447.0
2022-06-02,734986.0
2022-06-06,720122.0
2022-06-07,712696.0
2022-06-08,716493.0
2022-06-09,720290.0
2022-06-10,717151.0
2022-06-13,729838.0
2022-06-14,755329.0
2022-06-15,783129.0
2022-06-16,843851.0
2022-06-17,838897.0
2022-06-20,863653.0
2022-06-21,882344.0
2022-06-22,923217.0
2022-06-23,884436.0
2022-06-24,904490.0
2022-06-27,913767.0
2022-06-28,896594.0
2022-06-29,935392.0
2022-06-30,923222.0
2022-07-01,926381.0
2022-07-04,959943.0
2022-07-05,1007121.0
2022-07-06,936080.0
2022-07-07,943802.0
2022-07-08,1012315.0
2022-07-11,979325.0
2022-07-12,1026793.0
2022-07-13,1004395.0
2022-07-14,979655.0
2022-07-15,986333.0
2022-07-18,954689.0
2022-07-19,938044.0
2022-07-20,934841.0
2022-07-21,961100.0
2022-07-22,931001.0
2022-07-25,932733.0
2022-07-26,943023.0
2022-07-27,937630.0
2022-07-28,933612.0
2022-07-29,905812.0
2022-08-01,893669.0
2022-08-02,896177.0
2022-08-03,919647.0
2022-08-04,952794.0
2022-08-05,961916.0
2022-08-08,934122.0
2022-08-09,923754.0
2022-08-10,917236.0
2022-08-11,922751.0
2022-08-12,938028.0
2022-08-15,970096.0
2022-08-16,978117.0
2022-08-17,1012086.0
2022-08-18,1024913.0
2022-08-19,1014946.0
2022-08-22,979792.0
2022-08-23,1007413.0
2022-08-24,947157.0
2022-08-25,923847.0
2022-08-26,852829.0
2022-08-29,858841.0
2022-08-30,865521.0
2022-08-31,849630.0
2022-09-01,822627.0
2022-09-02,853543.0
2022-09-05,826935.0
2022-09-06,838614.0
2022-09-07,826506.0
2022-09-08,827568.0
2022-09-09,844881.0
2022-09-13,858454.0
2022-09-14,917735.0
2022-09-15,932002.0
2022-09-16,952788.0
2022-09-19,1045397.0
2022-09-20,1074304.0
2022-09-21,1151681.0
2022-09-22,1079864.0
2022-09-23,1091724.0
2022-09-26,1070551.0
2022-09-27,1142047.0
2022-09-28,1112002.0
2022-09-29,1051912.0
2022-09-30,994408.0
2022-10-10,1030552.0
2022-10-11,1039212.0
2022-10-12,1078618.0
2022-10-13,1203055.0
2022-10-14,1277177.0
2022-10-17,1428867.0
2022-10-18,1426487.0
2022-10-19,1396491.0
2022-10-20,1386478.0
2022-10-21,1426310.0
2022-10-24,1371400.0
2022-10-25,1417050.0
2022-10-26,1439876.0
2022-10-27,1443043.0
2022-10-28,1478137.0
2022-10-31,1517992.0
2022-11-01,1453200.0
2022-11-02,1411376.0
2022-11-03,1385503.0
2022-11-04,1328584.0
2022-11-07,1337904.0
2022-11-08,1353519.0
2022-11-09,1355212.0
2022-11-10,1398560.0
2022-11-11,1365345.0
