trading_date,AP_total_oi
2017-12-22,28462.0
2017-12-25,39960.0
2017-12-26,33148.0
2017-12-27,27898.0
2017-12-28,23880.0
2017-12-29,21360.0
2018-01-02,18748.0
2018-01-03,18496.0
2018-01-04,17630.0
2018-01-05,15898.0
2018-01-08,15668.0
2018-01-09,21970.0
2018-01-10,21842.0
2018-01-11,26154.0
2018-01-12,29714.0
2018-01-15,30834.0
2018-01-16,34952.0
2018-01-17,38946.0
2018-01-18,40362.0
2018-01-19,39484.0
