trading_date,rank,volume,volume_change
2018-12-10,210,24970,24970
2018-12-11,210,31291,8172
2018-12-12,210,33651,3032
2018-12-13,210,34996,1847
2018-12-14,210,36746,2083
2018-12-17,210,38824,2170
2018-12-18,210,38708,-103
2018-12-19,210,35617,-653
2018-12-20,210,36240,1018
2018-12-21,210,43049,8251
2018-12-24,210,46782,4130
2018-12-25,210,47079,2576
2018-12-26,210,44544,-1068
2018-12-27,210,49066,5977
2018-12-28,210,44625,-4381
2019-01-02,210,54009,3484
2019-01-03,210,55455,3062
2019-01-04,210,54477,2046
2019-01-07,210,59431,6915
2019-01-08,210,64915,7197
2019-01-09,210,66651,3530
2019-01-10,210,72290,5145
2019-01-11,210,73894,7659
2019-01-14,210,78851,5070
2019-01-15,210,80605,2436
2019-01-16,210,84044,5045
2019-01-17,210,89203,5375
2019-01-18,210,103161,16134
2019-01-21,210,109960,8404
2019-01-22,210,111121,1603
2019-01-23,210,111397,577
2019-01-24,210,110594,115
2019-01-25,210,108135,-2707
2019-01-28,210,106210,-1237
2019-01-29,210,105778,-432
2019-01-30,210,100802,-3762
2019-01-31,210,98639,-1486
2019-02-01,210,96684,-1955
2019-02-11,210,100243,3857
2019-02-12,210,104773,4530
2019-02-13,210,113235,8569
2019-02-14,210,115482,3207
2019-02-15,210,116542,1703
2019-02-18,210,122720,6303
2019-02-19,210,119347,-2896
2019-02-20,210,119724,17
2019-02-21,210,118135,-872
