trading_date,commodity_id,rank,member_name,volume,volume_change
2013-11-05,TA,1,银河期货,38749,903
2013-11-05,TA,2,永安期货,26990,2279
2013-11-05,TA,3,光大期货,21966,-1334
2013-11-05,TA,4,大越期货,14916,114
2013-11-05,TA,5,浙商期货,14442,-796
2013-11-05,TA,6,中证期货,12831,725
2013-11-05,TA,7,申银万国,11424,187
2013-11-05,TA,8,南华期货,10545,-2932
2013-11-05,TA,9,格林期货,9711,526
2013-11-05,TA,10,东吴期货,9386,0
2013-11-05,TA,11,中国国际,8387,-1654
2013-11-05,TA,12,新湖期货,7252,58
2013-11-05,TA,13,国泰君安,7103,-1694
2013-11-05,TA,14,华安期货,6873,-41
2013-11-05,TA,15,海通期货,6654,-141
2013-11-05,TA,16,中粮期货,6556,947
2013-11-05,TA,17,鲁证期货,6152,-114
2013-11-05,TA,18,华泰长城,5988,123
2013-11-05,TA,19,东航期货,5869,-8
2013-11-05,TA,20,国联期货,5267,1296
2013-11-06,TA,1,银河期货,36812,-1937
2013-11-06,TA,2,永安期货,27303,313
2013-11-06,TA,3,光大期货,21070,-896
2013-11-06,TA,4,大越期货,15101,185
2013-11-06,TA,5,浙商期货,14588,146
2013-11-06,TA,6,中证期货,13209,378
2013-11-06,TA,7,申银万国,11565,141
2013-11-06,TA,8,南华期货,9871,-674
2013-11-06,TA,9,格林期货,9419,-292
2013-11-06,TA,10,东吴期货,9127,-259
2013-11-06,TA,11,中国国际,8097,-290
2013-11-06,TA,12,华安期货,7453,580
2013-11-06,TA,13,新湖期货,7424,172
2013-11-06,TA,14,海通期货,6799,145
2013-11-06,TA,15,华泰长城,6758,770
2013-11-06,TA,16,鲁证期货,6717,565
2013-11-06,TA,17,中粮期货,6380,-176
2013-11-06,TA,18,国泰君安,6358,-745
2013-11-06,TA,19,国联期货,5269,2
2013-11-06,TA,20,国贸期货,5190,97
2013-11-07,TA,1,银河期货,37747,935
2013-11-07,TA,2,永安期货,28072,769
2013-11-07,TA,3,光大期货,19075,-1995
2013-11-07,TA,4,大越期货,16001,900
2013-11-07,TA,5,中证期货,14316,1107
2013-11-07,TA,6,浙商期货,13413,-1175
2013-11-07,TA,7,格林期货,11498,2079
2013-11-07,TA,8,申银万国,10048,-1517
2013-11-07,TA,9,南华期货,9119,-752
2013-11-07,TA,10,国联期货,8926,3657
2013-11-07,TA,11,中国国际,8453,356
2013-11-07,TA,12,东吴期货,8190,-937
2013-11-07,TA,13,新湖期货,6931,-493
2013-11-07,TA,14,华泰长城,6715,-43
2013-11-07,TA,15,鲁证期货,6469,-248
2013-11-07,TA,16,华安期货,6361,-1092
2013-11-07,TA,17,中粮期货,6044,-336
2013-11-07,TA,18,国贸期货,5305,115
2013-11-07,TA,19,深圳金汇,4499,1720
2013-11-07,TA,20,海通期货,4096,-2703
2013-11-08,TA,1,银河期货,39109,1362
2013-11-08,TA,2,永安期货,31734,3662
2013-11-08,TA,3,光大期货,19301,226
2013-11-08,TA,4,大越期货,15982,-19
2013-11-08,TA,5,中证期货,14491,175
2013-11-08,TA,6,浙商期货,13530,117
2013-11-08,TA,7,格林期货,12608,1110
2013-11-08,TA,8,申银万国,10023,-25
2013-11-08,TA,9,中粮期货,8998,2954
2013-11-08,TA,10,国联期货,8585,-341
2013-11-08,TA,11,东吴期货,8221,31
2013-11-08,TA,12,新湖期货,6996,65
2013-11-08,TA,13,国贸期货,6540,1235
2013-11-08,TA,14,中国国际,6298,-2155
2013-11-08,TA,15,鲁证期货,6202,-267
2013-11-08,TA,16,华安期货,5827,-534
2013-11-08,TA,17,华泰长城,5773,-942
2013-11-08,TA,18,国泰君安,4786,1203
2013-11-08,TA,19,深圳金汇,4700,201
2013-11-08,TA,20,兴证期货,4669,870
2013-11-11,TA,1,银河期货,39162,53
2013-11-11,TA,2,永安期货,33824,2090
2013-11-11,TA,3,光大期货,20287,986
2013-11-11,TA,4,大越期货,15905,-77
2013-11-11,TA,5,中证期货,14475,-16
2013-11-11,TA,6,浙商期货,13455,-75
2013-11-11,TA,7,格林期货,12656,48
2013-11-11,TA,8,申银万国,10399,376
2013-11-11,TA,9,中粮期货,9785,787
2013-11-11,TA,10,东吴期货,9065,844
2013-11-11,TA,11,国联期货,8698,113
2013-11-11,TA,12,中国国际,7237,939
2013-11-11,TA,13,国贸期货,6741,201
2013-11-11,TA,14,鲁证期货,5995,-207
2013-11-11,TA,15,华安期货,5838,11
2013-11-11,TA,16,华泰长城,5816,43
2013-11-11,TA,17,国泰君安,4996,210
2013-11-11,TA,18,深圳金汇,4954,254
2013-11-11,TA,19,兴证期货,4760,91
2013-11-11,TA,20,东海期货,4408,8
2013-11-12,TA,1,银河期货,38761,-401
2013-11-12,TA,2,永安期货,33178,-646
2013-11-12,TA,3,光大期货,19468,-819
2013-11-12,TA,4,大越期货,15544,-361
2013-11-12,TA,5,中证期货,14438,-37
2013-11-12,TA,6,浙商期货,13418,-37
2013-11-12,TA,7,格林期货,13304,648
2013-11-12,TA,8,申银万国,10329,-70
2013-11-12,TA,9,中粮期货,9034,-751
2013-11-12,TA,10,国联期货,8960,262
2013-11-12,TA,11,东吴期货,8792,-273
2013-11-12,TA,12,中国国际,7490,253
2013-11-12,TA,13,华安期货,5825,-13
2013-11-12,TA,14,华泰长城,5821,5
2013-11-12,TA,15,鲁证期货,5787,-208
2013-11-12,TA,16,国贸期货,5682,-1059
2013-11-12,TA,17,国泰君安,5306,310
2013-11-12,TA,18,深圳金汇,4920,-34
2013-11-12,TA,19,兴证期货,4335,-425
2013-11-12,TA,20,东海期货,4055,-353
2013-11-13,TA,1,银河期货,38880,119
2013-11-13,TA,2,永安期货,32770,-408
2013-11-13,TA,3,光大期货,18674,-794
2013-11-13,TA,4,大越期货,15602,58
2013-11-13,TA,5,浙商期货,13233,-185
2013-11-13,TA,6,中证期货,12848,-1590
2013-11-13,TA,7,格林期货,12526,-778
2013-11-13,TA,8,申银万国,10187,-142
2013-11-13,TA,9,国联期货,9175,215
2013-11-13,TA,10,东吴期货,9065,273
2013-11-13,TA,11,中粮期货,8848,-186
2013-11-13,TA,12,中国国际,8202,712
2013-11-13,TA,13,深圳金汇,7352,2432
2013-11-13,TA,14,华泰长城,5882,61
2013-11-13,TA,15,华安期货,5857,32
2013-11-13,TA,16,国贸期货,5702,20
2013-11-13,TA,17,国泰君安,5367,61
2013-11-13,TA,18,鲁证期货,5314,-473
2013-11-13,TA,19,兴证期货,4349,14
2013-11-13,TA,20,东海期货,4015,-40
2013-11-14,TA,1,银河期货,39444,564
2013-11-14,TA,2,永安期货,34411,1641
2013-11-14,TA,3,光大期货,19495,821
2013-11-14,TA,4,大越期货,15731,129
2013-11-14,TA,5,浙商期货,13163,-70
2013-11-14,TA,6,格林期货,12877,351
2013-11-14,TA,7,国联期货,12384,3209
2013-11-14,TA,8,深圳金汇,11264,3912
2013-11-14,TA,9,中证期货,10886,-1962
2013-11-14,TA,10,申银万国,10094,-93
2013-11-14,TA,11,东吴期货,9740,675
2013-11-14,TA,12,中粮期货,9143,295
2013-11-14,TA,13,中国国际,8455,253
2013-11-14,TA,14,华泰长城,6307,425
2013-11-14,TA,15,东海期货,6013,1998
2013-11-14,TA,16,华安期货,5818,-39
2013-11-14,TA,17,国贸期货,5701,-1
2013-11-14,TA,18,国泰君安,5246,-121
2013-11-14,TA,19,鲁证期货,5124,-190
2013-11-14,TA,20,华鑫期货,5003,1476
2013-11-15,TA,1,银河期货,40328,884
2013-11-15,TA,2,永安期货,36960,2549
2013-11-15,TA,3,光大期货,18896,-599
2013-11-15,TA,4,大越期货,15618,-113
2013-11-15,TA,5,格林期货,13677,800
2013-11-15,TA,6,浙商期货,13504,341
2013-11-15,TA,7,国联期货,12752,368
2013-11-15,TA,8,深圳金汇,10318,-946
2013-11-15,TA,9,中证期货,10306,-580
2013-11-15,TA,10,申银万国,10200,106
2013-11-15,TA,11,中粮期货,9954,811
2013-11-15,TA,12,东吴期货,9286,-454
2013-11-15,TA,13,中国国际,7944,-511
2013-11-15,TA,14,东海期货,6504,491
2013-11-15,TA,15,华泰长城,6289,-18
2013-11-15,TA,16,华安期货,5972,154
2013-11-15,TA,17,国泰君安,5754,508
2013-11-15,TA,18,国贸期货,5714,13
2013-11-15,TA,19,华鑫期货,5450,447
2013-11-15,TA,20,锦泰期货,5309,639
2013-11-18,TA,1,银河期货,39108,-1220
2013-11-18,TA,2,永安期货,38142,1182
2013-11-18,TA,3,光大期货,18444,-452
2013-11-18,TA,4,浙商期货,15966,2462
2013-11-18,TA,5,大越期货,15629,11
2013-11-18,TA,6,格林期货,13477,-200
2013-11-18,TA,7,中证期货,13406,3100
2013-11-18,TA,8,申银万国,12746,2546
2013-11-18,TA,9,国联期货,10741,-2011
2013-11-18,TA,10,中粮期货,10430,476
2013-11-18,TA,11,深圳金汇,10359,41
2013-11-18,TA,12,东吴期货,9172,-114
2013-11-18,TA,13,中国国际,8494,550
2013-11-18,TA,14,华泰长城,7865,1576
2013-11-18,TA,15,鲁证期货,7647,2578
2013-11-18,TA,16,国泰君安,5987,233
2013-11-18,TA,17,华安期货,5916,-56
2013-11-18,TA,18,国贸期货,4675,-1039
2013-11-18,TA,19,东海期货,4574,-1930
2013-11-18,TA,20,兴证期货,4430,-404
2013-11-19,TA,1,银河期货,39770,662
2013-11-19,TA,2,永安期货,32834,-5308
2013-11-19,TA,3,浙商期货,17510,1544
2013-11-19,TA,4,光大期货,16956,-1488
2013-11-19,TA,5,大越期货,16047,418
2013-11-19,TA,6,中证期货,13365,-41
2013-11-19,TA,7,申银万国,12751,5
2013-11-19,TA,8,格林期货,11311,-2166
2013-11-19,TA,9,国联期货,11158,417
2013-11-19,TA,10,中粮期货,10601,171
2013-11-19,TA,11,中国国际,10374,1880
2013-11-19,TA,12,深圳金汇,9639,-720
2013-11-19,TA,13,东吴期货,8026,-1146
2013-11-19,TA,14,华泰长城,8019,154
2013-11-19,TA,15,鲁证期货,7636,-11
2013-11-19,TA,16,华安期货,6357,441
2013-11-19,TA,17,国泰君安,6227,240
2013-11-19,TA,18,东海期货,5710,1136
2013-11-19,TA,19,兴证期货,5393,963
2013-11-19,TA,20,华鑫期货,5081,683
2013-11-20,TA,1,银河期货,39886,116
2013-11-20,TA,2,永安期货,34987,2153
2013-11-20,TA,3,浙商期货,16810,-700
2013-11-20,TA,4,光大期货,16740,-216
2013-11-20,TA,5,大越期货,16025,-22
2013-11-20,TA,6,中证期货,13039,-326
2013-11-20,TA,7,申银万国,12548,-203
2013-11-20,TA,8,格林期货,11959,648
2013-11-20,TA,9,中国国际,11428,1054
2013-11-20,TA,10,国联期货,11133,-25
2013-11-20,TA,11,中粮期货,11117,516
2013-11-20,TA,12,深圳金汇,10004,365
2013-11-20,TA,13,东吴期货,8516,490
2013-11-20,TA,14,华泰长城,7984,-35
2013-11-20,TA,15,鲁证期货,7732,96
2013-11-20,TA,16,国泰君安,6741,514
2013-11-20,TA,17,东海期货,6553,843
2013-11-20,TA,18,华安期货,6013,-344
2013-11-20,TA,19,兴证期货,5636,243
2013-11-20,TA,20,华鑫期货,5300,219
2013-11-21,TA,1,银河期货,40504,618
2013-11-21,TA,2,永安期货,33327,-1660
2013-11-21,TA,3,浙商期货,17711,901
2013-11-21,TA,4,大越期货,15995,-30
2013-11-21,TA,5,中证期货,15902,2863
2013-11-21,TA,6,光大期货,15760,-980
2013-11-21,TA,7,格林期货,12299,340
2013-11-21,TA,8,申银万国,12268,-280
2013-11-21,TA,9,中粮期货,10932,-185
2013-11-21,TA,10,国联期货,10757,-376
2013-11-21,TA,11,深圳金汇,10497,493
2013-11-21,TA,12,中国国际,10493,-935
2013-11-21,TA,13,东吴期货,8658,142
2013-11-21,TA,14,华泰长城,7683,-301
2013-11-21,TA,15,鲁证期货,7154,-578
2013-11-21,TA,16,东海期货,6951,398
2013-11-21,TA,17,国泰君安,6737,-4
2013-11-21,TA,18,华安期货,5784,-229
2013-11-21,TA,19,华鑫期货,5734,434
2013-11-21,TA,20,大地期货,5695,820
2013-11-22,TA,1,银河期货,40965,461
2013-11-22,TA,2,永安期货,32634,-693
2013-11-22,TA,3,浙商期货,17963,252
2013-11-22,TA,4,大越期货,16444,449
2013-11-22,TA,5,中证期货,16282,380
2013-11-22,TA,6,光大期货,15229,-531
2013-11-22,TA,7,格林期货,12966,667
2013-11-22,TA,8,申银万国,12389,121
2013-11-22,TA,9,中粮期货,11371,439
2013-11-22,TA,10,国联期货,10931,174
2013-11-22,TA,11,东吴期货,8963,305
2013-11-22,TA,12,中国国际,8525,-1968
2013-11-22,TA,13,深圳金汇,8257,-2240
2013-11-22,TA,14,华泰长城,7966,283
2013-11-22,TA,15,鲁证期货,7100,-54
2013-11-22,TA,16,东海期货,7065,114
2013-11-22,TA,17,华鑫期货,7032,1298
2013-11-22,TA,18,大地期货,6931,1236
2013-11-22,TA,19,国泰君安,6912,175
2013-11-22,TA,20,华安期货,5797,13
2013-11-25,TA,1,银河期货,41477,512
2013-11-25,TA,2,永安期货,31052,-1582
2013-11-25,TA,3,浙商期货,16881,-1082
2013-11-25,TA,4,中证期货,16806,524
2013-11-25,TA,5,光大期货,16177,948
2013-11-25,TA,6,大越期货,15868,-576
2013-11-25,TA,7,申银万国,13700,1311
2013-11-25,TA,8,格林期货,12707,-259
2013-11-25,TA,9,中粮期货,11789,418
2013-11-25,TA,10,国联期货,11763,832
2013-11-25,TA,11,中国国际,10246,1721
2013-11-25,TA,12,华泰长城,9241,1275
2013-11-25,TA,13,东吴期货,8149,-814
2013-11-25,TA,14,华鑫期货,7469,437
2013-11-25,TA,15,鲁证期货,7448,348
2013-11-25,TA,16,深圳金汇,6999,-1258
2013-11-25,TA,17,国泰君安,6274,-638
2013-11-25,TA,18,大地期货,6223,-708
2013-11-25,TA,19,华安期货,6056,259
2013-11-25,TA,20,东海期货,5801,-1264
2013-11-26,TA,1,银河期货,41235,-242
2013-11-26,TA,2,永安期货,30108,-944
2013-11-26,TA,3,光大期货,18309,2132
2013-11-26,TA,4,中证期货,17015,209
2013-11-26,TA,5,浙商期货,16338,-543
2013-11-26,TA,6,大越期货,15577,-291
2013-11-26,TA,7,格林期货,13364,657
2013-11-26,TA,8,中粮期货,13108,1319
2013-11-26,TA,9,国联期货,11945,182
2013-11-26,TA,10,申银万国,10362,-3338
2013-11-26,TA,11,深圳金汇,9211,2212
2013-11-26,TA,12,华泰长城,8415,-826
2013-11-26,TA,13,华鑫期货,7817,348
2013-11-26,TA,14,东吴期货,7753,-396
2013-11-26,TA,15,中国国际,7701,-2545
2013-11-26,TA,16,国泰君安,6913,639
2013-11-26,TA,17,东海期货,6751,950
2013-11-26,TA,18,鲁证期货,6280,-1168
2013-11-26,TA,19,大地期货,6186,-37
2013-11-26,TA,20,兴证期货,5985,2024
2013-11-27,TA,1,银河期货,42123,888
2013-11-27,TA,2,永安期货,29826,-282
2013-11-27,TA,3,光大期货,19264,955
2013-11-27,TA,4,中证期货,16356,-659
2013-11-27,TA,5,浙商期货,16347,9
2013-11-27,TA,6,大越期货,15656,79
2013-11-27,TA,7,格林期货,13464,100
2013-11-27,TA,8,国联期货,12157,212
2013-11-27,TA,9,中粮期货,11407,-1701
2013-11-27,TA,10,申银万国,9724,-638
2013-11-27,TA,11,深圳金汇,8772,-439
2013-11-27,TA,12,华泰长城,8301,-114
2013-11-27,TA,13,东吴期货,7868,115
2013-11-27,TA,14,华鑫期货,7757,-60
2013-11-27,TA,15,国泰君安,7270,357
2013-11-27,TA,16,中国国际,7045,-656
2013-11-27,TA,17,鲁证期货,6736,456
2013-11-27,TA,18,东海期货,6317,-434
2013-11-27,TA,19,大地期货,6226,40
2013-11-27,TA,20,新湖期货,6158,220
2013-11-28,TA,1,银河期货,42186,63
2013-11-28,TA,2,永安期货,29996,170
2013-11-28,TA,3,光大期货,19927,663
2013-11-28,TA,4,中证期货,16317,-39
2013-11-28,TA,5,浙商期货,16241,-106
2013-11-28,TA,6,大越期货,15708,52
2013-11-28,TA,7,格林期货,13006,-458
2013-11-28,TA,8,中粮期货,12502,1095
2013-11-28,TA,9,国联期货,12206,49
2013-11-28,TA,10,深圳金汇,10316,1544
2013-11-28,TA,11,申银万国,9668,-56
2013-11-28,TA,12,华泰长城,8326,25
2013-11-28,TA,13,华鑫期货,7908,151
2013-11-28,TA,14,国泰君安,7898,628
2013-11-28,TA,15,东吴期货,7872,4
2013-11-28,TA,16,东海期货,7448,1131
2013-11-28,TA,17,中国国际,7180,135
2013-11-28,TA,18,大地期货,6857,631
2013-11-28,TA,19,鲁证期货,6636,-100
2013-11-28,TA,20,兴证期货,6488,820
2013-11-29,TA,1,银河期货,42901,715
2013-11-29,TA,2,永安期货,31505,1509
2013-11-29,TA,3,光大期货,22343,2416
2013-11-29,TA,4,浙商期货,16292,51
2013-11-29,TA,5,中证期货,16122,-195
2013-11-29,TA,6,大越期货,15982,274
2013-11-29,TA,7,国联期货,14438,2232
2013-11-29,TA,8,中粮期货,13788,1286
2013-11-29,TA,9,格林期货,13109,103
2013-11-29,TA,10,深圳金汇,12491,2175
2013-11-29,TA,11,申银万国,9407,-261
2013-11-29,TA,12,华鑫期货,8886,978
2013-11-29,TA,13,东海期货,8670,1222
2013-11-29,TA,14,国泰君安,8101,203
2013-11-29,TA,15,华泰长城,7987,-339
2013-11-29,TA,16,东吴期货,7925,53
2013-11-29,TA,17,宝城期货,7502,1855
2013-11-29,TA,18,兴证期货,7331,843
2013-11-29,TA,19,中国国际,7153,-27
2013-11-29,TA,20,大地期货,6718,-139
2013-12-02,TA,1,银河期货,43170,269
2013-12-02,TA,2,永安期货,30663,-842
2013-12-02,TA,3,光大期货,22506,163
2013-12-02,TA,4,大越期货,16685,703
2013-12-02,TA,5,中证期货,15812,-310
2013-12-02,TA,6,浙商期货,15498,-794
2013-12-02,TA,7,深圳金汇,14343,1852
2013-12-02,TA,8,国联期货,14310,-128
2013-12-02,TA,9,中粮期货,13651,-137
2013-12-02,TA,10,格林期货,12740,-369
2013-12-02,TA,11,申银万国,9061,-346
2013-12-02,TA,12,东海期货,9047,377
2013-12-02,TA,13,华鑫期货,8672,-214
2013-12-02,TA,14,国泰君安,8343,242
2013-12-02,TA,15,东吴期货,7880,-45
2013-12-02,TA,16,兴证期货,7739,408
2013-12-02,TA,17,华泰长城,7689,-298
2013-12-02,TA,18,宝城期货,7483,-19
2013-12-02,TA,19,大地期货,7279,561
2013-12-02,TA,20,鲁证期货,6827,193
2013-12-03,TA,1,银河期货,41886,-1284
2013-12-03,TA,2,永安期货,34970,4307
2013-12-03,TA,3,光大期货,22181,-325
2013-12-03,TA,4,大越期货,16755,70
2013-12-03,TA,5,浙商期货,15907,409
2013-12-03,TA,6,中证期货,15317,-495
2013-12-03,TA,7,深圳金汇,15236,893
2013-12-03,TA,8,中粮期货,14946,1295
2013-12-03,TA,9,国联期货,13918,-392
2013-12-03,TA,10,格林期货,12738,-2
2013-12-03,TA,11,申银万国,9475,414
2013-12-03,TA,12,国泰君安,9011,668
2013-12-03,TA,13,东海期货,8888,-159
2013-12-03,TA,14,东吴期货,8049,169
2013-12-03,TA,15,华鑫期货,7942,-730
2013-12-03,TA,16,大地期货,7847,568
2013-12-03,TA,17,宝城期货,7514,31
2013-12-03,TA,18,南华期货,7268,1170
2013-12-03,TA,19,中国国际,7192,648
2013-12-03,TA,20,华泰长城,7176,-513
2013-12-04,TA,1,银河期货,39523,-2363
2013-12-04,TA,2,永安期货,38588,3618
2013-12-04,TA,3,光大期货,22540,359
2013-12-04,TA,4,中证期货,21333,6016
2013-12-04,TA,5,中粮期货,16272,1326
2013-12-04,TA,6,大越期货,15683,-1072
2013-12-04,TA,7,浙商期货,15492,-415
2013-12-04,TA,8,格林期货,14078,1340
2013-12-04,TA,9,国联期货,11677,-2241
2013-12-04,TA,10,申银万国,9547,72
2013-12-04,TA,11,国泰君安,9235,224
2013-12-04,TA,12,东海期货,8756,-132
2013-12-04,TA,13,南华期货,8737,1469
2013-12-04,TA,14,宝城期货,8503,989
2013-12-04,TA,15,深圳金汇,8337,-6899
2013-12-04,TA,16,东吴期货,7813,-236
2013-12-04,TA,17,鲁证期货,7628,813
2013-12-04,TA,18,大地期货,7491,-356
2013-12-04,TA,19,兴证期货,7030,-3
2013-12-04,TA,20,华泰长城,6110,-1066
2013-12-05,TA,1,银河期货,41916,2393
2013-12-05,TA,2,永安期货,37828,-760
2013-12-05,TA,3,光大期货,23136,596
2013-12-05,TA,4,中证期货,20221,-1112
2013-12-05,TA,5,大越期货,15740,57
2013-12-05,TA,6,中粮期货,15586,-686
2013-12-05,TA,7,浙商期货,14981,-511
2013-12-05,TA,8,格林期货,13709,-369
2013-12-05,TA,9,国联期货,10438,-1239
2013-12-05,TA,10,国泰君安,9434,199
2013-12-05,TA,11,东海期货,8964,208
2013-12-05,TA,12,申银万国,8661,-886
2013-12-05,TA,13,南华期货,8110,-627
2013-12-05,TA,14,东吴期货,7831,18
2013-12-05,TA,15,深圳金汇,7684,-653
2013-12-05,TA,16,宝城期货,7560,-943
2013-12-05,TA,17,大地期货,7526,35
2013-12-05,TA,18,华鑫期货,7394,1432
2013-12-05,TA,19,中国国际,6782,905
2013-12-05,TA,20,兴证期货,6738,-292
2013-12-06,TA,1,银河期货,42502,586
2013-12-06,TA,2,永安期货,34886,-2942
2013-12-06,TA,3,光大期货,23362,226
2013-12-06,TA,4,中粮期货,15002,-584
2013-12-06,TA,5,格林期货,13883,174
2013-12-06,TA,6,大越期货,13842,-1898
2013-12-06,TA,7,中证期货,13505,-6716
2013-12-06,TA,8,国联期货,12484,2046
2013-12-06,TA,9,国泰君安,9376,-58
2013-12-06,TA,10,东海期货,9267,303
2013-12-06,TA,11,深圳金汇,8842,1158
2013-12-06,TA,12,宝城期货,8198,638
2013-12-06,TA,13,东吴期货,7819,-12
2013-12-06,TA,14,华鑫期货,7735,341
2013-12-06,TA,15,大地期货,7298,-228
2013-12-06,TA,16,南华期货,7287,-823
2013-12-06,TA,17,中国国际,6982,200
2013-12-06,TA,18,浙商期货,6915,-8066
2013-12-06,TA,19,申银万国,6894,-1767
2013-12-06,TA,20,兴证期货,6653,-85
2013-12-09,TA,1,银河期货,44437,1935
2013-12-09,TA,2,永安期货,33276,-1610
2013-12-09,TA,3,光大期货,24054,692
2013-12-09,TA,4,中粮期货,14959,-43
2013-12-09,TA,5,大越期货,13860,18
2013-12-09,TA,6,格林期货,13724,-159
2013-12-09,TA,7,中证期货,13572,67
2013-12-09,TA,8,国联期货,12730,246
2013-12-09,TA,9,国泰君安,10243,867
2013-12-09,TA,10,东海期货,9151,-116
2013-12-09,TA,11,深圳金汇,8969,127
2013-12-09,TA,12,宝城期货,7932,-266
2013-12-09,TA,13,华鑫期货,7885,150
2013-12-09,TA,14,东吴期货,7857,38
2013-12-09,TA,15,浙商期货,7015,100
2013-12-09,TA,16,申银万国,6843,-51
2013-12-09,TA,17,兴证期货,6661,8
2013-12-09,TA,18,南华期货,6531,-756
2013-12-09,TA,19,大地期货,6099,-1199
2013-12-09,TA,20,中国国际,5957,-1025
2013-12-10,TA,1,银河期货,44637,200
2013-12-10,TA,2,永安期货,32271,-1005
2013-12-10,TA,3,光大期货,23937,-117
2013-12-10,TA,4,中证期货,15996,2424
2013-12-10,TA,5,中粮期货,14021,-938
2013-12-10,TA,6,格林期货,13754,30
2013-12-10,TA,7,大越期货,13110,-750
2013-12-10,TA,8,国联期货,12587,-143
2013-12-10,TA,9,国泰君安,10046,-197
2013-12-10,TA,10,东海期货,9042,-109
2013-12-10,TA,11,深圳金汇,8907,-62
2013-12-10,TA,12,宝城期货,8522,590
2013-12-10,TA,13,东吴期货,8351,494
2013-12-10,TA,14,华鑫期货,7877,-8
2013-12-10,TA,15,浙商期货,6929,-86
2013-12-10,TA,16,兴证期货,6646,-15
2013-12-10,TA,17,南华期货,6598,67
2013-12-10,TA,18,申银万国,6409,-434
2013-12-10,TA,19,大地期货,6194,95
2013-12-10,TA,20,中国国际,5766,-191
2013-12-11,TA,1,银河期货,44917,280
2013-12-11,TA,2,永安期货,29916,-2355
2013-12-11,TA,3,光大期货,23674,-263
2013-12-11,TA,4,中证期货,15793,-203
2013-12-11,TA,5,中粮期货,14901,880
2013-12-11,TA,6,格林期货,13739,-15
2013-12-11,TA,7,国联期货,12331,-256
2013-12-11,TA,8,大越期货,11671,-1439
2013-12-11,TA,9,国泰君安,10468,422
2013-12-11,TA,10,东海期货,9091,49
2013-12-11,TA,11,深圳金汇,9006,99
2013-12-11,TA,12,宝城期货,8698,176
2013-12-11,TA,13,东吴期货,8415,64
2013-12-11,TA,14,华鑫期货,7887,10
2013-12-11,TA,15,浙商期货,6847,-82
2013-12-11,TA,16,南华期货,6654,56
2013-12-11,TA,17,兴证期货,6610,-36
2013-12-11,TA,18,大地期货,6508,314
2013-12-11,TA,19,中国国际,5202,-564
2013-12-11,TA,20,锦泰期货,4783,89
2013-12-12,TA,1,银河期货,45970,1053
2013-12-12,TA,2,光大期货,24560,886
2013-12-12,TA,3,永安期货,24212,-5704
2013-12-12,TA,4,中证期货,17006,1213
2013-12-12,TA,5,中粮期货,16700,1799
2013-12-12,TA,6,格林期货,13710,-29
2013-12-12,TA,7,国联期货,12653,322
2013-12-12,TA,8,大越期货,11122,-549
2013-12-12,TA,9,宝城期货,10812,2114
2013-12-12,TA,10,南华期货,9578,2924
2013-12-12,TA,11,国泰君安,9464,-1004
2013-12-12,TA,12,深圳金汇,9416,410
2013-12-12,TA,13,东海期货,9269,178
2013-12-12,TA,14,东吴期货,8589,174
2013-12-12,TA,15,新湖期货,8046,3626
2013-12-12,TA,16,华鑫期货,7648,-239
2013-12-12,TA,17,浙商期货,7493,646
2013-12-12,TA,18,浙江新世纪,6861,4807
2013-12-12,TA,19,兴证期货,6661,51
2013-12-12,TA,20,大地期货,6379,-129
2013-12-13,TA,1,银河期货,41438,-4532
2013-12-13,TA,2,光大期货,20831,-3729
2013-12-13,TA,3,永安期货,20255,-3957
2013-12-13,TA,4,中证期货,16172,-834
2013-12-13,TA,5,格林期货,13965,255
2013-12-13,TA,6,中粮期货,10697,-6003
2013-12-13,TA,7,国联期货,9741,-2912
2013-12-13,TA,8,宝城期货,9650,-1162
2013-12-13,TA,9,国泰君安,9478,14
2013-12-13,TA,10,大越期货,9302,-1820
2013-12-13,TA,11,新湖期货,8062,16
2013-12-13,TA,12,深圳金汇,8031,-1385
2013-12-13,TA,13,东海期货,7851,-1418
2013-12-13,TA,14,南华期货,7229,-2349
2013-12-13,TA,15,浙江新世纪,6977,116
2013-12-13,TA,16,大地期货,6531,152
2013-12-13,TA,17,东吴期货,6464,-2125
2013-12-13,TA,18,华鑫期货,6436,-1212
2013-12-13,TA,19,兴证期货,6041,-620
2013-12-13,TA,20,浙商期货,6004,-1489
2013-12-16,TA,1,银河期货,40475,-963
2013-12-16,TA,2,光大期货,20728,-103
2013-12-16,TA,3,永安期货,20295,40
2013-12-16,TA,4,中证期货,15638,-534
2013-12-16,TA,5,格林期货,14848,883
2013-12-16,TA,6,中粮期货,10435,-262
2013-12-16,TA,7,国泰君安,9681,203
2013-12-16,TA,8,宝城期货,9664,14
2013-12-16,TA,9,国联期货,9295,-446
2013-12-16,TA,10,大越期货,9208,-94
2013-12-16,TA,11,东海期货,7753,-98
2013-12-16,TA,12,东吴期货,6470,6
2013-12-16,TA,13,大地期货,6292,-239
2013-12-16,TA,14,华鑫期货,6282,-154
2013-12-16,TA,15,海通期货,6261,1685
2013-12-16,TA,16,浙商期货,6210,206
2013-12-16,TA,17,南华期货,6124,-1105
2013-12-16,TA,18,深圳金汇,6117,-1914
2013-12-16,TA,19,新湖期货,5523,-2539
2013-12-16,TA,20,兴证期货,4962,-1079
