trading_date,commodity_id,rank,member_name,volume,volume_change
2013-11-05,Y,1,中粮期货,87901,-46
2013-11-05,Y,2,国投期货,61200,95
2013-11-05,Y,3,万达期货,55387,-4725
2013-11-05,Y,4,信达期货,28325,-240
2013-11-05,Y,5,永安期货,26836,-1006
2013-11-05,Y,6,中粮集团,19000,0
2013-11-05,Y,7,格林期货,18560,850
2013-11-05,Y,8,新湖期货,18142,-225
2013-11-05,Y,9,光大期货,17992,-2043
2013-11-05,Y,10,弘业期货,17261,-382
2013-11-05,Y,11,中国国际,17093,-258
2013-11-05,Y,12,中证期货,16537,-1911
2013-11-05,Y,13,浙商期货,15891,-543
2013-11-05,Y,14,摩根大通,15861,-200
2013-11-05,Y,15,中信新际,15097,-30
2013-11-05,Y,16,北京首创,11004,3758
2013-11-05,Y,17,徽商期货,10861,-626
2013-11-05,Y,18,东证期货,10037,1082
2013-11-05,Y,19,鲁证期货,7795,-26
2013-11-05,Y,20,银河期货,6772,-316
2013-11-06,Y,1,中粮期货,88447,546
2013-11-06,Y,2,国投期货,61043,-157
2013-11-06,Y,3,万达期货,56156,769
2013-11-06,Y,4,永安期货,31392,4556
2013-11-06,Y,5,信达期货,28112,-213
2013-11-06,Y,6,光大期货,19409,1417
2013-11-06,Y,7,中粮集团,19000,0
2013-11-06,Y,8,新湖期货,17935,-207
2013-11-06,Y,9,中国国际,17137,44
2013-11-06,Y,10,弘业期货,16982,-279
2013-11-06,Y,11,格林期货,16518,-2042
2013-11-06,Y,12,摩根大通,16337,476
2013-11-06,Y,13,浙商期货,15541,-350
2013-11-06,Y,14,中证期货,15327,-1210
2013-11-06,Y,15,中信新际,15128,31
2013-11-06,Y,16,徽商期货,11102,241
2013-11-06,Y,17,东证期货,8899,-1138
2013-11-06,Y,18,鲁证期货,8024,229
2013-11-06,Y,19,北京首创,7162,-3842
2013-11-06,Y,20,银河期货,6412,-406
2013-11-07,Y,1,中粮期货,88019,-428
2013-11-07,Y,2,国投期货,60707,-336
2013-11-07,Y,3,万达期货,54697,-1459
2013-11-07,Y,4,永安期货,31236,-156
2013-11-07,Y,5,信达期货,27963,-149
2013-11-07,Y,6,光大期货,20312,903
2013-11-07,Y,7,中粮集团,19000,0
2013-11-07,Y,8,格林期货,18392,1874
2013-11-07,Y,9,新湖期货,18346,656
2013-11-07,Y,10,弘业期货,16878,-104
2013-11-07,Y,11,中国国际,15652,-1485
2013-11-07,Y,12,浙商期货,15361,-180
2013-11-07,Y,13,中信新际,15184,56
2013-11-07,Y,14,中证期货,14915,-412
2013-11-07,Y,15,摩根大通,14337,-2000
2013-11-07,Y,16,徽商期货,11155,53
2013-11-07,Y,17,东证期货,9498,599
2013-11-07,Y,18,鲁证期货,8557,533
2013-11-07,Y,19,北京首创,7292,130
2013-11-07,Y,20,银河期货,7046,634
2013-11-08,Y,1,中粮期货,85819,-2200
2013-11-08,Y,2,国投期货,57385,-3322
2013-11-08,Y,3,万达期货,55780,1083
2013-11-08,Y,4,信达期货,28050,87
2013-11-08,Y,5,永安期货,26452,-4784
2013-11-08,Y,6,光大期货,24595,4283
2013-11-08,Y,7,中粮集团,19000,0
2013-11-08,Y,8,新湖期货,18967,372
2013-11-08,Y,9,格林期货,17988,-404
2013-11-08,Y,10,弘业期货,16276,-602
2013-11-08,Y,11,中信新际,15168,-16
2013-11-08,Y,12,摩根大通,14649,312
2013-11-08,Y,13,中国国际,14109,545
2013-11-08,Y,14,中证期货,12122,-2793
2013-11-08,Y,15,浙商期货,11913,-717
2013-11-08,Y,16,徽商期货,10860,-295
2013-11-08,Y,17,北京首创,8986,-122
2013-11-08,Y,18,银河期货,7713,667
2013-11-08,Y,19,广发期货,7182,752
2013-11-08,Y,20,东证期货,6407,86
2013-11-11,Y,1,中粮期货,88093,2274
2013-11-11,Y,2,国投期货,58525,1140
2013-11-11,Y,3,万达期货,51808,-3972
2013-11-11,Y,4,信达期货,27530,-520
2013-11-11,Y,5,光大期货,25330,735
2013-11-11,Y,6,永安期货,24517,-1935
2013-11-11,Y,7,中粮集团,19000,0
2013-11-11,Y,8,格林期货,18414,426
2013-11-11,Y,9,新湖期货,17566,-1152
2013-11-11,Y,10,摩根大通,15649,1000
2013-11-11,Y,11,中信新际,15204,36
2013-11-11,Y,12,中国国际,14020,-89
2013-11-11,Y,13,中证期货,13643,3273
2013-11-11,Y,14,弘业期货,12126,-4150
2013-11-11,Y,15,浙商期货,12067,154
2013-11-11,Y,16,徽商期货,10759,-101
2013-11-11,Y,17,北京首创,9028,42
2013-11-11,Y,18,银河期货,8445,732
2013-11-11,Y,19,广发期货,7175,-7
2013-11-11,Y,20,鲁证期货,5436,-228
2013-11-12,Y,1,中粮期货,91659,3566
2013-11-12,Y,2,国投期货,58231,-294
2013-11-12,Y,3,万达期货,51425,-383
2013-11-12,Y,4,信达期货,27406,-124
2013-11-12,Y,5,光大期货,25597,267
2013-11-12,Y,6,永安期货,24622,105
2013-11-12,Y,7,摩根大通,19050,3401
2013-11-12,Y,8,中粮集团,19000,0
2013-11-12,Y,9,新湖期货,17685,119
2013-11-12,Y,10,格林期货,17256,-1158
2013-11-12,Y,11,中信新际,15237,33
2013-11-12,Y,12,中国国际,15130,1110
2013-11-12,Y,13,中证期货,14051,408
2013-11-12,Y,14,浙商期货,13823,1756
2013-11-12,Y,15,徽商期货,10935,176
2013-11-12,Y,16,弘业期货,10501,-1625
2013-11-12,Y,17,银河期货,8968,523
2013-11-12,Y,18,北京首创,8510,-518
2013-11-12,Y,19,广发期货,7350,175
2013-11-12,Y,20,东证期货,5523,807
2013-11-13,Y,1,中粮期货,88091,-3568
2013-11-13,Y,2,国投期货,56090,-2141
2013-11-13,Y,3,万达期货,49886,-1539
2013-11-13,Y,4,光大期货,28022,2425
2013-11-13,Y,5,信达期货,27441,35
2013-11-13,Y,6,永安期货,23642,-980
2013-11-13,Y,7,摩根大通,19650,600
2013-11-13,Y,8,中粮集团,19000,0
2013-11-13,Y,9,格林期货,18373,1117
2013-11-13,Y,10,新湖期货,17277,-408
2013-11-13,Y,11,中信新际,15231,-6
2013-11-13,Y,12,中国国际,14406,-2263
2013-11-13,Y,13,浙商期货,14117,294
2013-11-13,Y,14,徽商期货,10944,9
2013-11-13,Y,15,中证期货,10538,-3513
2013-11-13,Y,16,弘业期货,10135,-366
2013-11-13,Y,17,鲁证期货,8891,204
2013-11-13,Y,18,北京首创,8140,-370
2013-11-13,Y,19,广发期货,7627,277
2013-11-13,Y,20,银河期货,6923,-1342
2013-11-14,Y,1,中粮期货,92228,4137
2013-11-14,Y,2,国投期货,58884,2794
2013-11-14,Y,3,万达期货,51646,1760
2013-11-14,Y,4,光大期货,27855,-167
2013-11-14,Y,5,信达期货,27352,-89
2013-11-14,Y,6,永安期货,23077,-565
2013-11-14,Y,7,摩根大通,21641,1991
2013-11-14,Y,8,格林期货,19670,1297
2013-11-14,Y,9,中粮集团,19000,0
2013-11-14,Y,10,新湖期货,18737,1460
2013-11-14,Y,11,浙商期货,15603,339
2013-11-14,Y,12,中信新际,15230,-1
2013-11-14,Y,13,中国国际,14753,347
2013-11-14,Y,14,徽商期货,11328,384
2013-11-14,Y,15,弘业期货,9968,-167
2013-11-14,Y,16,鲁证期货,9536,645
2013-11-14,Y,17,中证期货,8941,-1597
2013-11-14,Y,18,广发期货,7903,276
2013-11-14,Y,19,北京首创,7738,-11
2013-11-14,Y,20,银河期货,7037,114
2013-11-15,Y,1,中粮期货,88920,-3308
2013-11-15,Y,2,国投期货,54476,-4408
2013-11-15,Y,3,万达期货,52728,1082
2013-11-15,Y,4,信达期货,27481,129
2013-11-15,Y,5,光大期货,26444,-1411
2013-11-15,Y,6,摩根大通,23141,1500
2013-11-15,Y,7,永安期货,20236,-2841
2013-11-15,Y,8,格林期货,19688,18
2013-11-15,Y,9,中粮集团,19000,0
2013-11-15,Y,10,新湖期货,15560,4980
2013-11-15,Y,11,中信新际,15290,60
2013-11-15,Y,12,浙商期货,13339,-2264
2013-11-15,Y,13,中国国际,12665,-2088
2013-11-15,Y,14,徽商期货,10815,-513
2013-11-15,Y,15,鲁证期货,10048,512
2013-11-15,Y,16,中证期货,10012,1071
2013-11-15,Y,17,弘业期货,9404,-564
2013-11-15,Y,18,广发期货,7795,-108
2013-11-15,Y,19,北京首创,7219,-519
2013-11-15,Y,20,银河期货,6446,-591
2013-11-18,Y,1,中粮期货,95769,6849
2013-11-18,Y,2,万达期货,59204,6476
2013-11-18,Y,3,国投期货,54293,-183
2013-11-18,Y,4,信达期货,27459,-22
2013-11-18,Y,5,光大期货,26087,-357
2013-11-18,Y,6,永安期货,23017,2781
2013-11-18,Y,7,格林期货,21442,636
2013-11-18,Y,8,摩根大通,20219,-2410
2013-11-18,Y,9,中粮集团,19000,0
2013-11-18,Y,10,新湖期货,15405,-155
2013-11-18,Y,11,中信新际,15199,-91
2013-11-18,Y,12,浙商期货,13485,146
2013-11-18,Y,13,中国国际,12079,-586
2013-11-18,Y,14,中证期货,11203,1191
2013-11-18,Y,15,徽商期货,11000,185
2013-11-18,Y,16,弘业期货,9256,-148
2013-11-18,Y,17,鲁证期货,8953,-1095
2013-11-18,Y,18,广发期货,7921,126
2013-11-18,Y,19,北京首创,7699,480
2013-11-18,Y,20,银河期货,5958,-488
2013-11-19,Y,1,中粮期货,96120,351
2013-11-19,Y,2,万达期货,58728,-476
2013-11-19,Y,3,国投期货,54239,-54
2013-11-19,Y,4,信达期货,27091,-368
2013-11-19,Y,5,光大期货,26841,754
2013-11-19,Y,6,永安期货,24139,1122
2013-11-19,Y,7,摩根大通,21998,1779
2013-11-19,Y,8,格林期货,21301,-141
2013-11-19,Y,9,中粮集团,19000,0
2013-11-19,Y,10,中信新际,15130,-69
2013-11-19,Y,11,新湖期货,14672,-733
2013-11-19,Y,12,浙商期货,12646,469
2013-11-19,Y,13,中国国际,11957,-122
2013-11-19,Y,14,中证期货,11117,-86
2013-11-19,Y,15,徽商期货,10970,-30
2013-11-19,Y,16,鲁证期货,9098,145
2013-11-19,Y,17,弘业期货,9039,-217
2013-11-19,Y,18,广发期货,7530,-391
2013-11-19,Y,19,北京首创,7409,-290
2013-11-19,Y,20,国都期货,7000,2000
2013-11-20,Y,1,中粮期货,90218,-5902
2013-11-20,Y,2,万达期货,63287,4559
2013-11-20,Y,3,国投期货,54585,346
2013-11-20,Y,4,信达期货,27115,24
2013-11-20,Y,5,光大期货,26461,-380
2013-11-20,Y,6,永安期货,25399,1260
2013-11-20,Y,7,摩根大通,22829,831
2013-11-20,Y,8,格林期货,21423,122
2013-11-20,Y,9,中粮集团,19000,0
2013-11-20,Y,10,新湖期货,15248,-368
2013-11-20,Y,11,中信新际,15146,16
2013-11-20,Y,12,浙商期货,12906,260
2013-11-20,Y,13,中国国际,11991,34
2013-11-20,Y,14,徽商期货,11037,67
2013-11-20,Y,15,国都期货,9011,2011
2013-11-20,Y,16,弘业期货,8395,945
2013-11-20,Y,17,中证期货,8385,-2732
2013-11-20,Y,18,银河期货,7491,1800
2013-11-20,Y,19,北京首创,7459,50
2013-11-20,Y,20,广发期货,7278,-252
2013-11-21,Y,1,中粮期货,89710,-508
2013-11-21,Y,2,万达期货,62439,-848
2013-11-21,Y,3,国投期货,56368,1783
2013-11-21,Y,4,信达期货,31153,4038
2013-11-21,Y,5,光大期货,27166,713
2013-11-21,Y,6,永安期货,25148,-251
2013-11-21,Y,7,摩根大通,22829,0
2013-11-21,Y,8,格林期货,22782,1359
2013-11-21,Y,9,中粮集团,19000,0
2013-11-21,Y,10,新湖期货,17041,1663
2013-11-21,Y,11,中信新际,15185,39
2013-11-21,Y,12,浙商期货,12854,-52
2013-11-21,Y,13,中国国际,12809,818
2013-11-21,Y,14,徽商期货,11416,379
2013-11-21,Y,15,银河期货,9860,2369
2013-11-21,Y,16,国都期货,9011,0
2013-11-21,Y,17,南证期货,8791,455
2013-11-21,Y,18,弘业期货,8549,154
2013-11-21,Y,19,北京首创,8066,607
2013-11-21,Y,20,广发期货,7233,-45
2013-11-22,Y,1,中粮期货,89062,-648
2013-11-22,Y,2,国投期货,63632,7264
2013-11-22,Y,3,万达期货,61748,-691
2013-11-22,Y,4,信达期货,31154,1
2013-11-22,Y,5,永安期货,29986,4838
2013-11-22,Y,6,光大期货,25935,-1231
2013-11-22,Y,7,格林期货,22729,-53
2013-11-22,Y,8,摩根大通,22329,-500
2013-11-22,Y,9,中粮集团,19000,0
2013-11-22,Y,10,新湖期货,17980,939
2013-11-22,Y,11,中信新际,15163,-22
2013-11-22,Y,12,浙商期货,13302,66
2013-11-22,Y,13,中国国际,13037,228
2013-11-22,Y,14,徽商期货,11398,-18
2013-11-22,Y,15,银河期货,10060,200
2013-11-22,Y,16,国都期货,9019,8
2013-11-22,Y,17,南证期货,8711,-79
2013-11-22,Y,18,弘业期货,8673,124
2013-11-22,Y,19,北京首创,8003,-63
2013-11-22,Y,20,广发期货,6898,-335
2013-11-25,Y,1,中粮期货,87435,-1627
2013-11-25,Y,2,国投期货,63859,227
2013-11-25,Y,3,万达期货,61164,-584
2013-11-25,Y,4,信达期货,30979,-175
2013-11-25,Y,5,永安期货,30398,412
2013-11-25,Y,6,光大期货,27185,1250
2013-11-25,Y,7,格林期货,23058,329
2013-11-25,Y,8,摩根大通,22829,500
2013-11-25,Y,9,中粮集团,19000,0
2013-11-25,Y,10,新湖期货,17952,-28
2013-11-25,Y,11,中信新际,15198,35
2013-11-25,Y,12,中国国际,12278,-759
2013-11-25,Y,13,浙商期货,11734,-1568
2013-11-25,Y,14,徽商期货,11314,-84
2013-11-25,Y,15,银河期货,10768,708
2013-11-25,Y,16,弘业期货,10682,2009
2013-11-25,Y,17,国都期货,9041,22
2013-11-25,Y,18,中证期货,8753,530
2013-11-25,Y,19,北京首创,7812,-191
2013-11-25,Y,20,广发期货,7287,389
2013-11-26,Y,1,中粮期货,83513,-3922
2013-11-26,Y,2,国投期货,63060,-799
2013-11-26,Y,3,万达期货,59605,-1559
2013-11-26,Y,4,信达期货,31001,22
2013-11-26,Y,5,光大期货,28741,1556
2013-11-26,Y,6,永安期货,28306,-2092
2013-11-26,Y,7,格林期货,23118,60
2013-11-26,Y,8,摩根大通,22829,0
2013-11-26,Y,9,中粮集团,19000,0
2013-11-26,Y,10,新湖期货,18096,144
2013-11-26,Y,11,中信新际,17093,1895
2013-11-26,Y,12,徽商期货,13216,1902
2013-11-26,Y,13,中国国际,11528,-750
2013-11-26,Y,14,浙商期货,11073,-661
2013-11-26,Y,15,北京首创,11050,3238
2013-11-26,Y,16,弘业期货,9627,-1055
2013-11-26,Y,17,国都期货,9063,22
2013-11-26,Y,18,南证期货,8641,-254
2013-11-26,Y,19,银河期货,8223,-2545
2013-11-26,Y,20,广发期货,7964,677
2013-11-27,Y,1,中粮期货,84383,870
2013-11-27,Y,2,国投期货,63194,134
2013-11-27,Y,3,万达期货,59097,-508
2013-11-27,Y,4,信达期货,30768,-233
2013-11-27,Y,5,永安期货,29961,1655
2013-11-27,Y,6,光大期货,28398,-343
2013-11-27,Y,7,格林期货,23124,6
2013-11-27,Y,8,摩根大通,22829,0
2013-11-27,Y,9,中粮集团,19000,0
2013-11-27,Y,10,新湖期货,18053,-43
2013-11-27,Y,11,中信新际,17104,11
2013-11-27,Y,12,徽商期货,13189,-27
2013-11-27,Y,13,北京首创,11559,509
2013-11-27,Y,14,浙商期货,11206,133
2013-11-27,Y,15,中国国际,10378,-439
2013-11-27,Y,16,弘业期货,9555,-72
2013-11-27,Y,17,国都期货,9063,0
2013-11-27,Y,18,中证期货,8645,851
2013-11-27,Y,19,银河期货,8295,72
2013-11-27,Y,20,广发期货,6905,-1059
2013-11-28,Y,1,中粮期货,79486,-4897
2013-11-28,Y,2,国投期货,62139,-1055
2013-11-28,Y,3,万达期货,57929,-1168
2013-11-28,Y,4,信达期货,30647,-121
2013-11-28,Y,5,永安期货,30388,427
2013-11-28,Y,6,光大期货,28520,122
2013-11-28,Y,7,摩根大通,23429,600
2013-11-28,Y,8,格林期货,22976,-148
2013-11-28,Y,9,中粮集团,19000,0
2013-11-28,Y,10,中信新际,17081,-23
2013-11-28,Y,11,新湖期货,16927,-1126
2013-11-28,Y,12,徽商期货,13063,-126
2013-11-28,Y,13,北京首创,11803,244
2013-11-28,Y,14,浙商期货,11798,592
2013-11-28,Y,15,中国国际,10300,-78
2013-11-28,Y,16,弘业期货,9676,121
2013-11-28,Y,17,国都期货,9063,0
2013-11-28,Y,18,银河期货,8795,500
2013-11-28,Y,19,广发期货,8495,1590
2013-11-28,Y,20,中证期货,8457,-188
2013-11-29,Y,1,中粮期货,83418,3932
2013-11-29,Y,2,国投期货,66394,4255
2013-11-29,Y,3,万达期货,57628,-301
2013-11-29,Y,4,永安期货,32021,1633
2013-11-29,Y,5,信达期货,30903,256
2013-11-29,Y,6,光大期货,29123,603
2013-11-29,Y,7,摩根大通,24929,1500
2013-11-29,Y,8,格林期货,22959,-17
2013-11-29,Y,9,中粮集团,19000,0
2013-11-29,Y,10,中信新际,17118,37
2013-11-29,Y,11,新湖期货,16211,-716
2013-11-29,Y,12,徽商期货,13486,423
2013-11-29,Y,13,北京首创,12162,359
2013-11-29,Y,14,浙商期货,11602,-196
2013-11-29,Y,15,弘业期货,11166,1490
2013-11-29,Y,16,广发期货,10938,2159
2013-11-29,Y,17,中国国际,10467,167
2013-11-29,Y,18,银河期货,9090,295
2013-11-29,Y,19,国都期货,9063,0
2013-11-29,Y,20,南华期货,6532,716
2013-12-02,Y,1,中粮期货,83453,40
2013-12-02,Y,2,国投期货,65523,-871
2013-12-02,Y,3,万达期货,56861,-767
2013-12-02,Y,4,信达期货,34921,4018
2013-12-02,Y,5,永安期货,33569,1548
2013-12-02,Y,6,光大期货,29527,404
2013-12-02,Y,7,格林期货,23141,182
2013-12-02,Y,8,摩根大通,22929,-2000
2013-12-02,Y,9,中粮集团,19000,0
2013-12-02,Y,10,中信新际,17193,75
2013-12-02,Y,11,新湖期货,16114,-97
2013-12-02,Y,12,银河期货,13330,4240
2013-12-02,Y,13,徽商期货,13251,-235
2013-12-02,Y,14,北京首创,13081,919
2013-12-02,Y,15,浙商期货,12288,686
2013-12-02,Y,16,弘业期货,11839,673
2013-12-02,Y,17,中国国际,11083,616
2013-12-02,Y,18,国都期货,9075,12
2013-12-02,Y,19,广发期货,8560,-2378
2013-12-02,Y,20,南华期货,7411,879
2013-12-03,Y,1,中粮期货,80850,-2603
2013-12-03,Y,2,国投期货,66006,483
2013-12-03,Y,3,万达期货,58010,1149
2013-12-03,Y,4,永安期货,35765,2654
2013-12-03,Y,5,信达期货,34860,-61
2013-12-03,Y,6,光大期货,28572,-955
2013-12-03,Y,7,摩根大通,22929,0
2013-12-03,Y,8,格林期货,22882,-259
2013-12-03,Y,9,新湖期货,16891,777
2013-12-03,Y,10,中信新际,15158,-2035
2013-12-03,Y,11,银河期货,13397,67
2013-12-03,Y,12,北京首创,13361,280
2013-12-03,Y,13,弘业期货,12581,742
2013-12-03,Y,14,浙商期货,12099,-189
2013-12-03,Y,15,徽商期货,11433,-2077
2013-12-03,Y,16,中国国际,10380,-703
2013-12-03,Y,17,广发期货,9640,1080
2013-12-03,Y,18,国都期货,9054,-21
2013-12-03,Y,19,中证期货,8252,1346
2013-12-03,Y,20,南华期货,7866,455
2013-12-04,Y,1,中粮期货,78739,-2111
2013-12-04,Y,2,国投期货,66941,935
2013-12-04,Y,3,万达期货,58224,214
2013-12-04,Y,4,永安期货,38034,2044
2013-12-04,Y,5,信达期货,34683,-177
2013-12-04,Y,6,光大期货,27426,-1146
2013-12-04,Y,7,格林期货,22936,54
2013-12-04,Y,8,摩根大通,22452,-477
2013-12-04,Y,9,新湖期货,16933,42
2013-12-04,Y,10,银河期货,16009,2612
2013-12-04,Y,11,中信新际,15143,-15
2013-12-04,Y,12,弘业期货,12848,267
2013-12-04,Y,13,北京首创,12832,-529
2013-12-04,Y,14,浙商期货,11769,-330
2013-12-04,Y,15,徽商期货,11110,-70
2013-12-04,Y,16,中国国际,10979,599
2013-12-04,Y,17,广发期货,10360,720
2013-12-04,Y,18,中证期货,9447,986
2013-12-04,Y,19,国都期货,9065,11
2013-12-04,Y,20,南华期货,7420,-446
2013-12-05,Y,1,中粮期货,79098,359
2013-12-05,Y,2,国投期货,71178,4237
2013-12-05,Y,3,万达期货,55671,-2553
2013-12-05,Y,4,永安期货,40733,2699
2013-12-05,Y,5,信达期货,34510,-173
2013-12-05,Y,6,光大期货,26956,-470
2013-12-05,Y,7,摩根大通,25452,3000
2013-12-05,Y,8,格林期货,21404,-1532
2013-12-05,Y,9,新湖期货,16790,-143
2013-12-05,Y,10,银河期货,16051,42
2013-12-05,Y,11,中信新际,15013,-130
2013-12-05,Y,12,弘业期货,12768,-80
2013-12-05,Y,13,北京首创,12687,-145
2013-12-05,Y,14,浙商期货,11288,-481
2013-12-05,Y,15,广发期货,10120,-240
2013-12-05,Y,16,中国国际,9095,-1884
2013-12-05,Y,17,国都期货,9065,0
2013-12-05,Y,18,南证期货,8330,51
2013-12-05,Y,19,徽商期货,7306,-3804
2013-12-05,Y,20,一德期货,7212,1363
2013-12-06,Y,1,中粮期货,75490,-3608
2013-12-06,Y,2,国投期货,69353,-1825
2013-12-06,Y,3,万达期货,56582,911
2013-12-06,Y,4,永安期货,40163,-570
2013-12-06,Y,5,信达期货,34615,105
2013-12-06,Y,6,光大期货,28749,1793
2013-12-06,Y,7,摩根大通,24952,-500
2013-12-06,Y,8,格林期货,21814,410
2013-12-06,Y,9,浙商期货,15088,3800
2013-12-06,Y,10,新湖期货,14806,-1983
2013-12-06,Y,11,银河期货,14542,-1509
2013-12-06,Y,12,弘业期货,12462,-306
2013-12-06,Y,13,北京首创,12225,-462
2013-12-06,Y,14,中证期货,11575,3203
2013-12-06,Y,15,广发期货,10096,-24
2013-12-06,Y,16,中信新际,10071,-4942
2013-12-06,Y,17,中国国际,9812,734
2013-12-06,Y,18,国都期货,9065,0
2013-12-06,Y,19,南证期货,8020,-310
2013-12-06,Y,20,南华期货,7425,307
2013-12-09,Y,1,中粮期货,74755,-735
2013-12-09,Y,2,国投期货,66832,-2521
2013-12-09,Y,3,万达期货,55511,-1071
2013-12-09,Y,4,永安期货,49890,9727
2013-12-09,Y,5,信达期货,34492,-123
2013-12-09,Y,6,光大期货,25556,-3193
2013-12-09,Y,7,格林期货,21411,-403
2013-12-09,Y,8,摩根大通,19130,-5822
2013-12-09,Y,9,浙商期货,14754,-13
2013-12-09,Y,10,新湖期货,14257,-548
2013-12-09,Y,11,银河期货,13645,-897
2013-12-09,Y,12,弘业期货,12083,-379
2013-12-09,Y,13,北京首创,11655,-570
2013-12-09,Y,14,中信新际,10024,-47
2013-12-09,Y,15,中国国际,9866,54
2013-12-09,Y,16,中证期货,9364,-2211
2013-12-09,Y,17,国都期货,9065,0
2013-12-09,Y,18,南证期货,8107,87
2013-12-09,Y,19,一德期货,7271,65
2013-12-09,Y,20,南华期货,6857,-568
2013-12-10,Y,1,中粮期货,72534,-2221
2013-12-10,Y,2,国投期货,65443,-1389
2013-12-10,Y,3,万达期货,54548,-963
2013-12-10,Y,4,永安期货,49201,-689
2013-12-10,Y,5,信达期货,34530,38
2013-12-10,Y,6,光大期货,25448,-108
2013-12-10,Y,7,格林期货,21149,-262
2013-12-10,Y,8,摩根大通,18952,-178
2013-12-10,Y,9,浙商期货,16259,1505
2013-12-10,Y,10,新湖期货,13049,-1207
2013-12-10,Y,11,弘业期货,11683,-400
2013-12-10,Y,12,北京首创,11052,-603
2013-12-10,Y,13,中信新际,10445,421
2013-12-10,Y,14,中国国际,9282,-584
2013-12-10,Y,15,银河期货,9194,-33
2013-12-10,Y,16,国都期货,9067,2
2013-12-10,Y,17,中证期货,8818,-546
2013-12-10,Y,18,广发期货,8750,1942
2013-12-10,Y,19,南证期货,7955,-152
2013-12-10,Y,20,一德期货,7264,-7
2013-12-11,Y,1,中粮期货,73789,1255
2013-12-11,Y,2,国投期货,70895,5452
2013-12-11,Y,3,万达期货,54404,-144
2013-12-11,Y,4,永安期货,42838,-6363
2013-12-11,Y,5,信达期货,34546,16
2013-12-11,Y,6,光大期货,25722,274
2013-12-11,Y,7,摩根大通,21464,2000
2013-12-11,Y,8,格林期货,20687,-40
2013-12-11,Y,9,浙商期货,16556,297
2013-12-11,Y,10,新湖期货,15521,2472
2013-12-11,Y,11,银河期货,13590,283
2013-12-11,Y,12,弘业期货,11194,-489
2013-12-11,Y,13,北京首创,11168,116
2013-12-11,Y,14,中信新际,10313,-132
2013-12-11,Y,15,中国国际,9204,-78
2013-12-11,Y,16,国都期货,9067,0
2013-12-11,Y,17,广发期货,8822,72
2013-12-11,Y,18,南证期货,7796,-159
2013-12-11,Y,19,一德期货,7318,54
2013-12-11,Y,20,海通期货,6258,479
2013-12-12,Y,1,中粮期货,69331,-4458
2013-12-12,Y,2,国投期货,67456,-3439
2013-12-12,Y,3,万达期货,52713,-1691
2013-12-12,Y,4,永安期货,43891,1053
2013-12-12,Y,5,信达期货,34850,1645
2013-12-12,Y,6,光大期货,26420,698
2013-12-12,Y,7,格林期货,19088,-1599
2013-12-12,Y,8,摩根大通,18655,-2809
2013-12-12,Y,9,浙商期货,16116,-440
2013-12-12,Y,10,新湖期货,14951,-570
2013-12-12,Y,11,银河期货,13809,219
2013-12-12,Y,12,中信新际,11035,722
2013-12-12,Y,13,北京首创,11035,-133
2013-12-12,Y,14,弘业期货,9672,-1522
2013-12-12,Y,15,中国国际,9350,146
2013-12-12,Y,16,国都期货,9077,10
2013-12-12,Y,17,广发期货,8752,-70
2013-12-12,Y,18,南证期货,7666,-129
2013-12-12,Y,19,一德期货,7317,-1
2013-12-12,Y,20,东证期货,6915,811
2013-12-13,Y,1,国投期货,64134,-3322
2013-12-13,Y,2,中粮期货,62380,-6951
2013-12-13,Y,3,万达期货,50578,-2135
2013-12-13,Y,4,永安期货,46675,2784
2013-12-13,Y,5,信达期货,34721,-129
2013-12-13,Y,6,光大期货,26732,312
2013-12-13,Y,7,摩根大通,20140,2985
2013-12-13,Y,8,格林期货,19441,353
2013-12-13,Y,9,浙商期货,16124,25
2013-12-13,Y,10,银河期货,15037,1228
2013-12-13,Y,11,北京首创,11840,805
2013-12-13,Y,12,中信新际,11037,2
2013-12-13,Y,13,广发期货,10303,1551
2013-12-13,Y,14,中国国际,9922,572
2013-12-13,Y,15,弘业期货,9885,213
2013-12-13,Y,16,中证期货,9496,347
2013-12-13,Y,17,国都期货,9075,-2
2013-12-13,Y,18,海通期货,8733,2247
2013-12-13,Y,19,新湖期货,8666,-6285
2013-12-13,Y,20,南证期货,7724,58
2013-12-16,Y,1,国投期货,63643,-491
2013-12-16,Y,2,中粮期货,58425,-3955
2013-12-16,Y,3,万达期货,49263,-1315
2013-12-16,Y,4,永安期货,47163,488
2013-12-16,Y,5,信达期货,35015,294
2013-12-16,Y,6,光大期货,24837,-1895
2013-12-16,Y,7,摩根大通,19040,-1100
2013-12-16,Y,8,格林期货,18473,-968
2013-12-16,Y,9,浙商期货,18224,2100
2013-12-16,Y,10,一德期货,17985,5756
2013-12-16,Y,11,银河期货,15949,912
2013-12-16,Y,12,北京首创,11829,-11
2013-12-16,Y,13,中信新际,11037,0
2013-12-16,Y,14,中证期货,10633,1137
2013-12-16,Y,15,广发期货,10620,317
2013-12-16,Y,16,中国国际,10119,197
2013-12-16,Y,17,弘业期货,9941,56
2013-12-16,Y,18,海通期货,9275,542
2013-12-16,Y,19,国都期货,9067,-8
2013-12-16,Y,20,新湖期货,8464,-202
2013-12-17,Y,1,国投期货,62221,-1422
2013-12-17,Y,2,万达期货,50875,1612
2013-12-17,Y,3,中粮期货,50828,-7597
2013-12-17,Y,4,永安期货,41295,-5868
